2023-06-23 15:52:28 INFO:  : #*======v VERB-dev.psm1:verb-aad v======
2023-06-23 15:52:44 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 15:52:44 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.0.0                                                                                                       
Valid                          True
2023-06-23 15:52:44 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-aad\verb-aad\verb-aad.psd1_TMP ^======
2023-06-23 15:52:44 INFO:  : (confirm-ModulePsd1Version:Success)
2023-06-23 15:52:44 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP                                                                   
RequiredVersion                3.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-23 15:52:44 INFO:  : #*======v confirm-ModulePsm1Version: c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP v======
2023-06-23 15:52:44 WARNING:  : In:c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP
Version present:(2.1.0)
*does not* properly match:3.0.0
FORCING MATCHING UPDATE!
2023-06-23 15:52:47 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.0.0                                                                                                       
Valid                          False
2023-06-23 15:52:47 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 15:52:47 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.0.0                                                                                                       
Valid                          True
2023-06-23 15:52:47 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP ^======
2023-06-23 15:52:47 INFO:  : (confirm-ModulePsm1Version:Success)
2023-06-23 15:52:47 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-06-23 15:52:47 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-aad\verb-aad\verb-aad.psd1_TMP                                                                   
Module                         c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP                                                                   
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        3.0.0                                                                                                       
Valid                          False
2023-06-23 15:52:47 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 15:52:47 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-aad\verb-aad\verb-aad.psd1_TMP                                                                   
Module                         c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP                                                                   
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        3.0.0                                                                                                       
Valid                          True
2023-06-23 15:52:47 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-06-23 15:52:47 INFO:  : (confirm-ModuleBuildSync:Success)
2023-06-23 15:52:47 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleNamePSM1Path             c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP                                                                   
verbose                        True
2023-06-23 15:52:47 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP v======
2023-06-23 15:52:47 INFO:  : 
Psm1:c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP
Psd1:c:\sc\verb-aad\verb-aad\verb-aad.psd1_TMP
2023-06-23 15:52:47 INFO:  : Creating Testable c:\sc\verb-aad\verb-aad\ad2ad591-49d0-429f-a843-acb95d0a1ee2.psd1
 to validate c:\sc\verb-aad\verb-aad\verb-aad.psd1_TMP will Test-ModuleManifest
2023-06-23 15:52:47 INFO:  : Test-ModuleManifest w
Name                           Value                                                                                                       
----                           -----                                                                                                       
verbose                        True                                                                                                        
Path                           c:\sc\verb-aad\verb-aad\ad2ad591-49d0-429f-a843-acb95d0a1ee2.psd1                                           
ErrorVariable                  vManiErr                                                                                                    
ErrorAction                    STOP
2023-06-23 15:52:47 INFO:  : Test-ModuleManifest:PASSED
2023-06-23 15:52:47 INFO:  : Creating Testable c:\sc\verb-aad\verb-aad\ad2ad591-49d0-429f-a843-acb95d0a1ee2.psm1
 to validate c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP will Import-Module
2023-06-23 15:52:47 INFO:  : n import-module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           c:\sc\verb-aad\verb-aad\ad2ad591-49d0-429f-a843-acb95d0a1ee2.psm1                                           
Force                          True                                                                                                        
verbose                        True                                                                                                        
ErrorAction                    STOP                                                                                                        
ErrorVariable                  vIpMoErr                                                                                                    
PassThru                       True
2023-06-23 15:52:48 INFO:  : Ipmo: PASSED
2023-06-23 15:52:48 INFO:  : (remove-module -name c:\sc\verb-aad\verb-aad\ad2ad591-49d0-429f-a843-acb95d0a1ee2.psm1 -force)
2023-06-23 15:52:48 INFO:  : (remove-item -path c:\sc\verb-aad\verb-aad\ad2ad591-49d0-429f-a843-acb95d0a1ee2.psm1 -ErrorAction SilentlyContinue ; 
2023-06-23 15:52:48 INFO:  : (remove-item -path c:\sc\verb-aad\verb-aad\ad2ad591-49d0-429f-a843-acb95d0a1ee2.psd1 -ErrorAction SilentlyContinue ; 
2023-06-23 15:52:48 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       ad2ad591-49d0-429f-a843-acb95d0a1ee2                                                                        
Module                         ad2ad591-49d0-429f-a843-acb95d0a1ee2                                                                        
Valid                          False
2023-06-23 15:52:48 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 15:52:48 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       ad2ad591-49d0-429f-a843-acb95d0a1ee2                                                                        
Module                         ad2ad591-49d0-429f-a843-acb95d0a1ee2                                                                        
Valid                          True
2023-06-23 15:52:48 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP ^======
2023-06-23 15:52:48 INFO:  : Processing error free: Overwriting temp .psm1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-aad\verb-aad\verb-aad.psm1                                                                       
Path                           c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP                                                                   
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-06-23 15:52:48 INFO:  : Processing error free: Overwriting temp .psd1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-aad\verb-aad\verb-aad.psd1                                                                       
Path                           c:\sc\verb-aad\verb-aad\verb-aad.psd1_TMP                                                                   
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-06-23 15:52:48 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-06-23 15:52:48 INFO:  : (Test-ModuleManifest:PASSED)
2023-06-23 15:52:48 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-aad\Tests\verb-aad.tests.ps1
2023-06-23 15:52:48 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     C:\sc\verb-aad\verb-aad\verb-aad.psd1                                                                       
RequiredVersion                3.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-23 15:52:48 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-06-23 15:52:48 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-06-23 15:52:48 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-aad\verb-aad\verb-aad.psd1                                                                       
ErrorAction                    Stop                                                                                                        
verbose                        True
2023-06-23 15:52:48 INFO:  : (resolved Module attributes:
$ModuleName:	verb-aad
$ModRoot:	c:\sc\verb-aad
$ModPsd1:	C:\sc\verb-aad\verb-aad\verb-aad.psd1
$ModPsm1:	C:\sc\verb-aad\verb-aad\verb-aad.psm1
$ModTestPs1:	c:\sc\verb-aad\Tests\verb-aad.tests.ps1
$psd1Vers:	3.0.0
$psd1guid:	647915ee-f880-4c69-b2b5-881abda1aa86)
2023-06-23 15:52:48 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-aad\verb-aad\verb-aad.psd1                                                                       
RequiredVersion                3.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-23 15:52:48 INFO:  : #*======v confirm-ModulePsd1Version: C:\sc\verb-aad\verb-aad\verb-aad.psd1 v======
2023-06-23 15:52:49 INFO:  : (Version already updated to match)
2023-06-23 15:52:49 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.0.0                                                                                                       
Valid                          False
2023-06-23 15:52:49 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 15:52:49 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.0.0                                                                                                       
Valid                          True
2023-06-23 15:52:49 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-aad\verb-aad\verb-aad.psd1 ^======
2023-06-23 15:52:49 INFO:  : (confirm-ModulePsd1Version:Success)
2023-06-23 15:52:49 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-aad\verb-aad\verb-aad.psm1                                                                       
RequiredVersion                3.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-23 15:52:49 INFO:  : #*======v confirm-ModulePsm1Version: C:\sc\verb-aad\verb-aad\verb-aad.psm1 v======
2023-06-23 15:52:49 INFO:  : (Version already updated to match)
2023-06-23 15:52:49 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.0.0                                                                                                       
Valid                          False
2023-06-23 15:52:49 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 15:52:49 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.0.0                                                                                                       
Valid                          True
2023-06-23 15:52:49 INFO:  : #*======^ confirm-ModulePsm1Version: C:\sc\verb-aad\verb-aad\verb-aad.psm1 ^======
2023-06-23 15:52:49 INFO:  : (confirm-ModulePsm1Version:Success)
2023-06-23 15:52:49 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-aad\Tests\verb-aad.tests.ps1
2023-06-23 15:52:49 INFO:  : confirm-ModuleTestPs1Guid w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-aad\Tests\verb-aad.tests.ps1                                                                     
RequiredGuid                   647915ee-f880-4c69-b2b5-881abda1aa86                                                                        
whatif                         False                                                                                                       
verbose                        True
2023-06-23 15:52:49 INFO:  : #*======v confirm-ModuleTestPs1Guid: c:\sc\verb-aad\Tests\verb-aad.tests.ps1 v======
2023-06-23 15:52:49 INFO:  : (Guid  already updated to match)
2023-06-23 15:52:49 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           647915ee-f880-4c69-b2b5-881abda1aa86                                                                        
Valid                          False
2023-06-23 15:52:49 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 15:52:49 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           647915ee-f880-4c69-b2b5-881abda1aa86                                                                        
Valid                          True
2023-06-23 15:52:49 INFO:  : #*======^ confirm-ModuleTestPs1Guid: c:\sc\verb-aad\Tests\verb-aad.tests.ps1 ^======
2023-06-23 15:52:49 INFO:  : (confirm-ModuleTestPs1Guid:Success)
2023-06-23 15:52:49 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-aad\verb-aad\verb-aad.psd1                                                                       
Module                         C:\sc\verb-aad\verb-aad\verb-aad.psm1                                                                       
Pester                         c:\sc\verb-aad\Tests\verb-aad.tests.ps1                                                                     
Guid                           647915ee-f880-4c69-b2b5-881abda1aa86                                                                        
Version                        3.0.0                                                                                                       
Valid                          False
2023-06-23 15:52:49 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 15:52:49 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-aad\verb-aad\verb-aad.psd1                                                                       
Module                         C:\sc\verb-aad\verb-aad\verb-aad.psm1                                                                       
Pester                         c:\sc\verb-aad\Tests\verb-aad.tests.ps1                                                                     
Guid                           647915ee-f880-4c69-b2b5-881abda1aa86                                                                        
Version                        3.0.0                                                                                                       
Valid                          True
2023-06-23 15:52:49 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-06-23 15:52:49 INFO:  : (confirm-ModuleBuildSync:Success)
2023-06-23 15:52:49 INFO:  : Signing appropriate files...
2023-06-23 15:52:49 INFO:  : Sign-file w
Name                           Value                                                                                                       
----                           -----                                                                                                       
file                           {C:\sc\verb-aad\rebuild-module.ps1, C:\sc\verb-aad\requirements.psd1, C:\sc\verb-aad\Tests\PPoShScripting...
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-06-23 15:52:50 INFO:  : Removing existing profile verb-aad content...
2023-06-23 15:52:50 INFO:  : Uninstall-ModuleForce w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-aad                                                                                                    
Verbose                        True                                                                                                        
whatif                         False
2023-06-23 15:53:00 INFO:  : 
#*------v Uninstall PSGet Mod:verb-AAD:v2.1.0 v------
2023-06-23 15:53:00 INFO:  : Uninstall-Script w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Force                          True                                                                                                        
Whatif                         False                                                                                                       
Verbose                        True
2023-06-23 15:53:49 INFO:  : 
#*------^ Uninstall PSGet Mod:verb-AAD:v2.1.0 ^------
2023-06-23 15:53:49 INFO:  : (Processing $env:PSModulePath paths, for surviving locked copies of verb-aad to *manually* purge...)
2023-06-23 15:53:49 INFO:  : Checking: verb-aad below: C:\Users\kadritss\Documents\WindowsPowerShell\Modules...
2023-06-23 15:53:50 INFO:  : Checking: verb-aad below: C:\ProgramData\Boxstarter...
2023-06-23 15:53:50 INFO:  : Checking: verb-aad below: C:\Program Files\WindowsPowerShell\Modules...
2023-06-23 15:53:50 INFO:  : Checking: verb-aad below: C:\Windows\system32\WindowsPowerShell\v1.0\Modules...
2023-06-23 15:53:50 INFO:  : Checking: verb-aad below: C:\Program Files\Microsoft Message Analyzer\PowerShell\...
2023-06-23 15:53:50 INFO:  : (no $sRet returned on call)
2023-06-23 15:53:50 INFO:  : Copying module to profile (net of .git & .vscode dirs, and backed up content)...
2023-06-23 15:53:52 INFO:  : (Profiling Repo: get-PSRepository -name lyncRepo...)
2023-06-23 15:53:52 VERBOSE:  : (confirmed:$tRepo.PublishLocation accessible)
2023-06-23 15:53:52 INFO:  : 
Publish-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-aad                                                                                                    
Repository                     lyncRepo                                                                                                    
RequiredVersion                3.0.0                                                                                                       
Verbose                        True                                                                                                        
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-06-23 15:54:17 INFO:  : Waiting for:find-module -name verb-aad -Repository lyncRepo ...
2023-06-23 15:54:31 INFO:  : Install-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-aad                                                                                                    
Repository                     lyncRepo                                                                                                    
RequiredVersion                3.0.0                                                                                                       
scope                          CurrentUser                                                                                                 
force                          True                                                                                                        
AllowClobber                   True                                                                                                        
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-06-23 15:55:11 INFO:  : Testing Module:Import-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-aad                                                                                                    
ErrorAction                    Stop                                                                                                        
force                          True                                                                                                        
verbose                        True
2023-06-23 15:55:15 INFO:  : Retrieving matching Repo .nupkg file:
